Datetime,Open,High,Low,Close,Volume
2011-06-01 00:00:00,1.4424,1.44249,1.4422,1.4422,1572799987.7929688
2011-06-01 00:01:00,1.44219,1.44262,1.44218,1.44256,1998000030.5175781
2011-06-01 00:02:00,1.44256,1.44287,1.44256,1.44273,1473800048.828125
2011-06-01 00:03:00,1.44274,1.44274,1.4424,1.44244,1622299957.2753906
2011-06-01 00:04:00,1.44242,1.44256,1.44239,1.44244,1103300018.3105469
2011-06-01 00:05:00,1.44243,1.44243,1.44205,1.44229,2901099853.515625
2011-06-01 00:06:00,1.4423,1.4424,1.44177,1.44177,2286799926.7578125
2011-06-01 00:07:00,1.44174,1.44186,1.44152,1.44172,1903899993.8964844
2011-06-01 00:08:00,1.44171,1.44179,1.44156,1.44159,1006399993.8964844
2011-06-01 00:09:00,1.44156,1.4417,1.44144,1.4417,1271399993.8964844
2011-06-01 00:10:00,1.4417,1.442,1.4417,1.4419,836299972.5341797
2011-06-01 00:11:00,1.44191,1.44195,1.44176,1.44184,1065000000.0
2011-06-01 00:12:00,1.44186,1.44188,1.4417,1.44171,787300033.5693359
2011-06-01 00:13:00,1.44169,1.44183,1.44161,1.44183,882099990.8447266
2011-06-01 00:14:00,1.44183,1.44183,1.44158,1.44159,736500015.2587891
2011-06-01 00:15:00,1.44161,1.44174,1.44161,1.44165,727500000.0
2011-06-01 00:16:00,1.44166,1.4417,1.44152,1.44161,802500000.0
2011-06-01 00:17:00,1.4416,1.44192,1.44156,1.4419,1095000000.0
2011-06-01 00:18:00,1.4419,1.44216,1.4419,1.44203,856699981.6894531
2011-06-01 00:19:00,1.44205,1.44225,1.44199,1.4421,1511000061.0351562
2011-06-01 00:20:00,1.44208,1.44208,1.44151,1.44173,2292500000.0
2011-06-01 00:21:00,1.44173,1.44173,1.44146,1.44147,1709299926.7578125
2011-06-01 00:22:00,1.44145,1.44145,1.44131,1.44133,788300018.3105469
2011-06-01 00:23:00,1.44135,1.44139,1.44121,1.44139,1058300018.3105469
2011-06-01 00:24:00,1.44138,1.44138,1.44108,1.44108,1245000000.0
2011-06-01 00:25:00,1.44102,1.44121,1.44102,1.44121,710999984.7412109
2011-06-01 00:26:00,1.4412,1.44146,1.4412,1.44136,1226999969.4824219
2011-06-01 00:27:00,1.44136,1.44166,1.44136,1.44154,997500000.0
2011-06-01 00:28:00,1.44153,1.44174,1.44153,1.44163,878399963.3789062
2011-06-01 00:29:00,1.44162,1.44162,1.44139,1.44144,683199996.9482422
2011-06-01 00:30:00,1.44143,1.44143,1.44122,1.44125,688499984.7412109
2011-06-01 00:31:00,1.44125,1.4413,1.44124,1.44127,285000000.0
2011-06-01 00:32:00,1.44128,1.44146,1.44128,1.44135,487500000.0
2011-06-01 00:33:00,1.44135,1.4414,1.44117,1.44135,592500000.0
2011-06-01 00:34:00,1.44134,1.44148,1.44131,1.44143,922500000.0
2011-06-01 00:35:00,1.44143,1.44146,1.44137,1.44138,277500000.0
2011-06-01 00:36:00,1.44137,1.44145,1.44133,1.44133,562500000.0
2011-06-01 00:37:00,1.44133,1.44133,1.44102,1.44115,1185999984.741211
2011-06-01 00:38:00,1.44115,1.44164,1.44115,1.44154,1050000000.0
2011-06-01 00:39:00,1.44149,1.44155,1.44146,1.44153,382500000.0
2011-06-01 00:40:00,1.44153,1.44156,1.44152,1.44152,141000003.81469727
2011-06-01 00:41:00,1.44152,1.44162,1.44152,1.44156,407999992.37060547
2011-06-01 00:42:00,1.44156,1.44156,1.44143,1.44146,332999992.37060547
2011-06-01 00:43:00,1.44145,1.44146,1.44107,1.44128,1797200012.2070312
2011-06-01 00:44:00,1.44127,1.44135,1.44109,1.44129,1050000000.0
2011-06-01 00:45:00,1.4413,1.4413,1.44072,1.44075,1684700012.2070312
2011-06-01 00:46:00,1.44074,1.44099,1.4406,1.44097,1413899993.8964844
2011-06-01 00:47:00,1.44097,1.44112,1.44077,1.44109,936399993.8964844
2011-06-01 00:48:00,1.44107,1.44113,1.44096,1.44096,548300018.3105469
2011-06-01 00:49:00,1.44096,1.44106,1.44096,1.44106,523800010.68115234
2011-06-01 00:50:00,1.44105,1.44129,1.44085,1.44127,1517100067.1386719
2011-06-01 00:51:00,1.44127,1.44135,1.44125,1.44132,552099990.8447266
2011-06-01 00:52:00,1.44134,1.4415,1.44134,1.44141,693799972.5341797
2011-06-01 00:53:00,1.44143,1.44144,1.44123,1.44129,1351699981.6894531
2011-06-01 00:54:00,1.44129,1.44139,1.44122,1.44125,1378000030.5175781
2011-06-01 00:55:00,1.44129,1.44131,1.44089,1.44096,1978899993.8964844
